[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2057 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.020s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__traits.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__traits.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__traits.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__traits.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__traits.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__traits.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_assignment__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_assignment__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_assignment__traits.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_assignment__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_list__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_list__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_list__traits.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_list__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__traits.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/heartbeat.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/network_topology.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/recovery_status.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/robot_state.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/rosidl_generator_cpp__visibility_control.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/synchronization_signal.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/task.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/task_assignment.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/task_list.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/task_priority.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/get_available_tasks__builder.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/get_available_tasks__struct.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/get_available_tasks__traits.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/get_available_tasks__type_support.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/init_auction__builder.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/init_auction__struct.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/init_auction__traits.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/init_auction__type_support.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/submit_bid__builder.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/submit_bid__struct.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/submit_bid__traits.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/submit_bid__type_support.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/get_available_tasks.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/init_auction.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_cpp/dec_control/srv/submit_bid.hpp: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/_dec_control_s.ep.rosidl_typesupport_c.c: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/_dec_control_s.ep.rosidl_typesupport_fastrtps_c.c: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/_dec_control_s.ep.rosidl_typesupport_introspection_c.c: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/__init__.py: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_bid.py: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_bid_s.c: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_capability_update.py: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_capability_update_s.c: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_collaboration_request.py: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_collaboration_request_s.c: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_collaboration_response.py: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_collaboration_response_s.c: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_heartbeat.py: could not find copyright notice
[0.197s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_heartbeat_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_network_topology.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_network_topology_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_recovery_status.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_recovery_status_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_robot_state.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_robot_state_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_synchronization_signal.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_synchronization_signal_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_task.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_task_assignment.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_task_assignment_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_task_list.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_task_list_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_task_priority.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_task_priority_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/msg/_task_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/srv/__init__.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/srv/_get_available_tasks.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/srv/_get_available_tasks_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/srv/_init_auction.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/srv/_init_auction_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/srv/_submit_bid.py: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_generator_py/dec_control/srv/_submit_bid_s.c: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/bid__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/capability_update__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/collaboration_request__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/collaboration_response__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/heartbeat__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/network_topology__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/recovery_status__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/robot_state__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/synchronization_signal__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/task__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/task_assignment__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/task_list__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/msg/task_priority__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/srv/get_available_tasks__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/srv/init_auction__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_c/dec_control/srv/submit_bid__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/bid__type_support.cpp: could not find copyright notice
[0.198s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/capability_update__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/heartbeat__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/network_topology__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/recovery_status__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/robot_state__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_assignment__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_list__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_priority__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp: could not find copyright notice
[0.199s] 1: build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp: could not find copyright notice
